ID_team_PK,Image,Name,Overall,Attack,Midfield,Defence,Speed,Dribbling,Passing,Positioning,Crossing,Shooting,Aggression,Pressure,Team_width,Defender_line,Domestic_prestige,International_prestige,saison,Ligue
34,https://cdn.sofifa.net/meta/team/3/60.png,Sunderland,75,77,74,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Deep,Normal,Cover,13,14,2015,EPL
36,https://cdn.sofifa.net/meta/team/10/60.png,West Bromwich Albion,75,76,73,73,Balanced,Little,Long,Organised,Normal,Normal,Press,Medium,Normal,Cover,12,13,2015,EPL
38,https://cdn.sofifa.net/meta/team/33/60.png,Norwich,74,78,74,73,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,11,12,2015,EPL
40,https://cdn.sofifa.net/meta/team/52/60.png,Bournemouth,73,72,74,72,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,8,8,2015,EPL
42,https://cdn.sofifa.net/meta/team/19/60.png,Arsenal,83,81,83,82,Balanced,Normal,Short,Organised,Normal,Normal,Press,Medium,Normal,Cover,9,9,2016,EPL
44,https://cdn.sofifa.net/meta/team/18/60.png,Chelsea,83,86,84,81,Fast,Normal,Mixed,Organised,Normal,Normal,Press,Deep,Normal,Cover,10,10,2016,EPL
46,https://cdn.sofifa.net/meta/team/9/60.png,Manchester City,83,83,85,81,Balanced,Normal,Short,Free form,Normal,Little,Press,Medium,Normal,Cover,10,9,2016,EPL
48,https://cdn.sofifa.net/meta/team/14/60.png,Manchester United,83,84,84,82,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,10,10,2016,EPL
50,https://cdn.sofifa.net/meta/team/8/60.png,Liverpool,81,82,81,81,Balanced,Normal,Mixed,Organised,Normal,Normal,Double,Medium,Normal,Cover,9,8,2016,EPL
52,https://cdn.sofifa.net/meta/team/6/60.png,Tottenham,81,85,81,81,Balanced,Normal,Mixed,Organised,Normal,Normal,Double,High,Normal,Cover,8,7,2016,EPL
54,https://cdn.sofifa.net/meta/team/13/60.png,Everton,80,85,78,79,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,8,6,2016,EPL
56,https://cdn.sofifa.net/meta/team/26/60.png,Stoke,78,77,78,77,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,6,5,2016,EPL
58,https://cdn.sofifa.net/meta/team/65/60.png,Southampton,78,78,76,77,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Normal,Cover,6,5,2016,EPL
60,https://cdn.sofifa.net/empty.svg,West Ham,78,79,77,77,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,8,6,2016,EPL
62,https://cdn.sofifa.net/empty.svg,Leicester,78,79,78,76,Fast,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,5,2016,EPL
64,https://cdn.sofifa.net/empty.svg,Watford,77,78,78,76,Balanced,Normal,Long,Organised,Normal,Normal,Press,Medium,Normal,Cover,2,3,2016,EPL
66,https://cdn.sofifa.net/empty.svg,Crystal Palace,77,80,77,76,Balanced,Normal,Long,Organised,Lots,Normal,Press,Medium,Normal,Cover,5,4,2016,EPL
68,https://cdn.sofifa.net/empty.svg,Swansea,77,78,76,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,6,4,2016,EPL
70,https://cdn.sofifa.net/empty.svg,Sunderland,76,81,76,73,Balanced,Normal,Long,Organised,Normal,Normal,Press,Deep,Normal,Cover,4,4,2016,EPL
72,https://cdn.sofifa.net/meta/team/7/60.png,Middlesbrough,75,76,74,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,1,2,2016,EPL
74,https://cdn.sofifa.net/meta/team/10/60.png,West Bromwich Albion,75,81,76,74,Balanced,Little,Long,Organised,Normal,Normal,Press,Medium,Normal,Cover,4,4,2016,EPL
76,https://cdn.sofifa.net/meta/team/22/60.png,Hull,75,76,74,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,2,2,2016,EPL
78,https://cdn.sofifa.net/meta/team/27/60.png,Burnley,74,74,74,76,Balanced,Little,Long,Organised,Normal,Normal,Press,Medium,Normal,Cover,3,3,2016,EPL
80,https://cdn.sofifa.net/meta/team/52/60.png,Bournemouth,74,74,75,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,3,3,2016,EPL
82,https://cdn.sofifa.net/meta/team/9/60.png,Manchester City,84,85,87,83,Slow,Normal,Short,Free form,Normal,Little,Press,Medium,Normal,Cover,10,9,2017,EPL
84,https://cdn.sofifa.net/meta/team/18/60.png,Chelsea,83,84,86,82,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,10,10,2017,EPL
86,https://cdn.sofifa.net/meta/team/14/60.png,Manchester United,83,85,83,81,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Normal,Cover,10,10,2017,EPL
88,https://cdn.sofifa.net/meta/team/6/60.png,Tottenham,83,85,83,82,Balanced,Little,Mixed,Organised,Little,Little,Press,High,Normal,Cover,9,8,2017,EPL
90,https://cdn.sofifa.net/meta/team/19/60.png,Arsenal,82,84,80,81,Slow,Normal,Short,Organised,Normal,Normal,Press,High,Narrow,Cover,9,9,2017,EPL
92,https://cdn.sofifa.net/meta/team/8/60.png,Liverpool,81,85,81,80,Balanced,Lots,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,9,7,2017,EPL
94,https://cdn.sofifa.net/meta/team/13/60.png,Everton,79,77,80,79,Balanced,Little,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,8,6,2017,EPL
96,https://cdn.sofifa.net/meta/team/42/60.png,Leicester,78,79,79,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,5,2017,EPL
98,https://cdn.sofifa.net/meta/team/25/60.png,Watford,77,78,77,75,Balanced,Lots,Mixed,Organised,Lots,Normal,Press,High,Normal,Offside trap,3,3,2017,EPL
100,https://cdn.sofifa.net/meta/team/27/60.png,Burnley,77,76,77,78,Balanced,Normal,Long,Organised,Normal,Lots,Press,Medium,Wide,Cover,3,3,2017,EPL
102,https://cdn.sofifa.net/meta/team/1/60.png,West Ham,77,79,76,74,Balanced,Normal,Mixed,Organised,Lots,Normal,Press,Medium,Normal,Cover,7,5,2017,EPL
104,https://cdn.sofifa.net/meta/team/51/60.png,Crystal Palace,76,79,76,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,4,4,2017,EPL
106,https://cdn.sofifa.net/meta/team/26/60.png,Stoke,76,75,76,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Double,High,Normal,Cover,6,4,2017,EPL
108,https://cdn.sofifa.net/meta/team/65/60.png,Southampton,76,76,77,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,7,5,2017,EPL
110,https://cdn.sofifa.net/meta/team/10/60.png,West Bromwich Albion,76,79,75,77,Fast,Normal,Mixed,Organised,Lots,Normal,Contain,Deep,Narrow,Cover,5,4,2017,EPL
112,https://cdn.sofifa.net/meta/team/52/60.png,Bournemouth,76,76,75,75,Balanced,Little,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,3,3,2017,EPL
114,https://cdn.sofifa.net/meta/team/20/60.png,Newcastle,75,76,75,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,10,3,2017,EPL
116,https://cdn.sofifa.net/meta/team/78/60.png,Brighton,75,74,76,74,Balanced,Normal,Mixed,Organised,Lots,Normal,Press,Medium,Normal,Cover,2,1,2017,EPL
118,https://cdn.sofifa.net/meta/team/30/60.png,Swansea,75,76,75,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,4,2017,EPL
120,https://cdn.sofifa.net/meta/team/251/60.png,Huddersfield Town,74,75,73,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,2,1,2017,EPL
122,https://cdn.sofifa.net/meta/team/9/60.png,Manchester City,85,86,88,82,Slow,Normal,Short,Free form,Normal,Normal,Double,Medium,Normal,Cover,10,9,2018,EPL
124,https://cdn.sofifa.net/meta/team/18/60.png,Chelsea,83,85,83,82,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,9,9,2018,EPL
126,https://cdn.sofifa.net/meta/team/8/60.png,Liverpool,83,86,82,82,Balanced,Lots,Mixed,Organised,Normal,Normal,Double,Medium,Wide,Cover,9,8,2018,EPL
128,https://cdn.sofifa.net/meta/team/6/60.png,Tottenham,83,86,82,83,Balanced,Normal,Mixed,Organised,Normal,Little,Double,Medium,Narrow,Cover,9,8,2018,EPL
130,https://cdn.sofifa.net/meta/team/19/60.png,Arsenal,82,82,83,80,Balanced,Normal,Short,Organised,Normal,Normal,Press,High,Narrow,Cover,8,8,2018,EPL
132,https://cdn.sofifa.net/meta/team/14/60.png,Manchester United,82,83,83,80,Balanced,Lots,Mixed,Organised,Normal,Normal,Double,High,Normal,Cover,10,10,2018,EPL
134,https://cdn.sofifa.net/meta/team/13/60.png,Everton,79,77,80,79,Balanced,Little,Mixed,Organised,Lots,Normal,Press,Medium,Narrow,Cover,7,6,2018,EPL
136,https://cdn.sofifa.net/meta/team/1/60.png,West Ham,78,78,78,77,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,6,5,2018,EPL
138,https://cdn.sofifa.net/meta/team/42/60.png,Leicester,78,78,76,79,Balanced,Little,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,5,2018,EPL
140,https://cdn.sofifa.net/meta/team/25/60.png,Watford,77,78,78,77,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Narrow,Offside trap,4,3,2018,EPL
142,https://cdn.sofifa.net/meta/team/27/60.png,Burnley,77,77,75,77,Fast,Little,Long,Organised,Lots,Lots,Press,Medium,Normal,Cover,4,3,2018,EPL
144,https://cdn.sofifa.net/meta/team/51/60.png,Crystal Palace,77,79,77,76,Balanced,Lots,Mixed,Organised,Normal,Lots,Press,High,Normal,Cover,4,4,2018,EPL
146,https://cdn.sofifa.net/meta/team/29/60.png,Wolverhampton,77,75,80,76,Balanced,Lots,Mixed,Organised,Normal,Little,Press,High,Normal,Cover,3,1,2018,EPL
148,https://cdn.sofifa.net/meta/team/52/60.png,Bournemouth,77,79,76,77,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,3,3,2018,EPL
150,https://cdn.sofifa.net/meta/team/20/60.png,Newcastle,76,75,77,76,Balanced,Little,Mixed,Organised,Little,Little,Press,Medium,Narrow,Cover,5,3,2018,EPL
152,https://cdn.sofifa.net/meta/team/78/60.png,Brighton,76,76,77,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,2,1,2018,EPL
154,https://cdn.sofifa.net/meta/team/65/60.png,Southampton,76,75,77,74,Fast,Normal,Long,Organised,Normal,Lots,Press,High,Wide,Cover,5,4,2018,EPL
156,https://cdn.sofifa.net/meta/team/11/60.png,Fulham,75,78,76,73,Balanced,Little,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,2,2,2018,EPL
158,https://cdn.sofifa.net/meta/team/251/60.png,Huddersfield Town,74,72,73,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,2,1,2018,EPL
160,https://cdn.sofifa.net/meta/team/69/60.png,Cardiff,73,73,73,72,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Normal,Cover,1,1,2018,EPL
162,https://cdn.sofifa.net/meta/team/83/60.png,Barcelona,84,91,85,82,Balanced,Normal,Mixed,Free form,Normal,Normal,Press,Medium,Normal,Cover,20,20,2015,LaLiga
164,https://cdn.sofifa.net/meta/team/3468/60.png,Real Madrid,84,86,86,83,Balanced,Normal,Mixed,Free form,Normal,Normal,Press,Medium,Normal,Cover,20,20,2015,LaLiga
166,https://cdn.sofifa.net/meta/team/7980/60.png,Atlético Madrid,81,81,80,81,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,19,19,2015,LaLiga
168,https://cdn.sofifa.net/meta/team/214/60.png,Valencia,80,79,80,79,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,18,17,2015,LaLiga
170,https://cdn.sofifa.net/meta/team/13258/60.png,Athletic Club,79,78,78,78,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,16,16,2015,LaLiga
172,https://cdn.sofifa.net/meta/team/676/60.png,Sevilla,79,79,80,80,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,17,17,2015,LaLiga
174,https://cdn.sofifa.net/meta/team/3477/60.png,Villarreal,79,79,79,79,Balanced,Normal,Mixed,Free form,Normal,Normal,Press,Medium,Normal,Cover,15,14,2015,LaLiga
176,https://cdn.sofifa.net/meta/team/594/60.png,Real Sociedad,77,77,77,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,14,16,2015,LaLiga
178,https://cdn.sofifa.net/meta/team/126/60.png,Málaga,76,75,76,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Offside trap,13,15,2015,LaLiga
180,https://cdn.sofifa.net/meta/team/485/60.png,Real Betis,76,77,75,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,12,13,2015,LaLiga
182,https://cdn.sofifa.net/meta/team/36/60.png,Celta de Vigo,76,77,76,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,12,12,2015,LaLiga
184,https://cdn.sofifa.net/meta/team/3457/60.png,Levante,75,76,75,73,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,12,14,2015,LaLiga
186,https://cdn.sofifa.net/meta/team/528/60.png,Espanyol,75,76,75,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,12,14,2015,LaLiga
188,https://cdn.sofifa.net/meta/team/377/60.png,Rayo Vallecano,75,75,75,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,13,13,2015,LaLiga
190,https://cdn.sofifa.net/meta/team/429/60.png,Deportivo La Coruña,75,79,74,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Offside trap,12,12,2015,LaLiga
192,https://cdn.sofifa.net/meta/team/106/60.png,Getafe,74,73,75,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,11,12,2015,LaLiga
194,https://cdn.sofifa.net/meta/team/103/60.png,Granada,74,73,73,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,11,12,2015,LaLiga
196,https://cdn.sofifa.net/meta/team/344/60.png,Sporting Gijón,73,73,74,73,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,10,10,2015,LaLiga
198,https://cdn.sofifa.net/meta/team/60/60.png,Eibar,73,74,73,72,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,7,5,2015,LaLiga
200,https://cdn.sofifa.net/meta/team/2921/60.png,Las Palmas,72,73,71,70,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,9,8,2015,LaLiga
202,https://cdn.sofifa.net/meta/team/3468/60.png,Real Madrid,86,88,86,86,Balanced,Lots,Short,Free form,Normal,Lots,Double,High,Normal,Cover,10,10,2016,LaLiga
204,https://cdn.sofifa.net/meta/team/83/60.png,Barcelona,85,92,85,83,Balanced,Normal,Short,Free form,Little,Lots,Press,Medium,Normal,Cover,10,10,2016,LaLiga
206,https://cdn.sofifa.net/meta/team/7980/60.png,Atlético Madrid,83,84,82,84,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,9,9,2016,LaLiga
208,https://cdn.sofifa.net/meta/team/676/60.png,Sevilla,81,80,81,80,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,7,6,2016,LaLiga
210,https://cdn.sofifa.net/meta/team/3477/60.png,Villarreal,80,79,81,80,Balanced,Normal,Mixed,Free form,Little,Little,Press,Medium,Normal,Cover,8,7,2016,LaLiga
212,https://cdn.sofifa.net/meta/team/13258/60.png,Athletic Club,79,80,81,79,Balanced,Little,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,6,6,2016,LaLiga
214,https://cdn.sofifa.net/meta/team/214/60.png,Valencia,79,78,79,79,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,6,6,2016,LaLiga
216,https://cdn.sofifa.net/meta/team/36/60.png,Celta de Vigo,78,79,79,78,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,6,4,2016,LaLiga
218,https://cdn.sofifa.net/meta/team/594/60.png,Real Sociedad,78,79,78,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,3,2016,LaLiga
220,https://cdn.sofifa.net/meta/team/126/60.png,Málaga,77,77,77,77,Balanced,Normal,Mixed,Organised,Lots,Normal,Press,Medium,Normal,Cover,5,2,2016,LaLiga
222,https://cdn.sofifa.net/meta/team/485/60.png,Real Betis,77,79,76,74,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Normal,Cover,4,2,2016,LaLiga
224,https://cdn.sofifa.net/meta/team/528/60.png,Espanyol,77,78,77,76,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Normal,Cover,4,2,2016,LaLiga
226,https://cdn.sofifa.net/meta/team/2921/60.png,Las Palmas,77,77,79,76,Balanced,Normal,Short,Organised,Little,Normal,Press,Medium,Normal,Cover,3,1,2016,LaLiga
228,https://cdn.sofifa.net/meta/team/60/60.png,Eibar,76,78,77,76,Balanced,Normal,Long,Organised,Lots,Normal,Press,Medium,Normal,Cover,3,1,2016,LaLiga
230,https://cdn.sofifa.net/meta/team/429/60.png,Deportivo La Coruña,76,77,77,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,4,3,2016,LaLiga
232,https://cdn.sofifa.net/meta/team/844/60.png,Leganés,75,74,76,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,1,1,2016,LaLiga
234,https://cdn.sofifa.net/meta/team/2975/60.png,Deportivo Alavés,75,76,76,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,1,1,2016,LaLiga
236,https://cdn.sofifa.net/meta/team/344/60.png,Sporting Gijón,74,75,73,73,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Normal,Cover,3,1,2016,LaLiga
238,https://cdn.sofifa.net/meta/team/103/60.png,Granada,74,78,73,72,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,2,1,2016,LaLiga
240,https://cdn.sofifa.net/meta/team/459/60.png,Osasuna,73,75,73,73,Balanced,Normal,Mixed,Organised,Lots,Normal,Press,Medium,Wide,Cover,1,1,2016,LaLiga
242,https://cdn.sofifa.net/meta/team/3468/60.png,Real Madrid,86,86,86,86,Slow,Normal,Mixed,Organised,Lots,Normal,Press,High,Normal,Cover,10,10,2017,LaLiga
244,https://cdn.sofifa.net/meta/team/83/60.png,Barcelona,85,93,84,84,Slow,Normal,Short,Free form,Normal,Normal,Double,High,Normal,Cover,10,10,2017,LaLiga
246,https://cdn.sofifa.net/meta/team/7980/60.png,Atlético Madrid,83,85,82,83,Balanced,Lots,Mixed,Organised,Normal,Lots,Double,High,Wide,Cover,9,9,2017,LaLiga
248,https://cdn.sofifa.net/meta/team/214/60.png,Valencia,80,80,80,80,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,6,6,2017,LaLiga
250,https://cdn.sofifa.net/meta/team/13258/60.png,Athletic Club,79,81,79,78,Fast,Normal,Long,Organised,Lots,Lots,Press,Medium,Normal,Cover,6,6,2017,LaLiga
252,https://cdn.sofifa.net/meta/team/676/60.png,Sevilla,79,80,80,79,Balanced,Normal,Mixed,Organised,Little,Little,Press,Medium,Normal,Cover,7,6,2017,LaLiga
254,https://cdn.sofifa.net/meta/team/3477/60.png,Villarreal,79,79,79,80,Balanced,Normal,Mixed,Organised,Normal,Normal,Contain,Medium,Normal,Cover,8,7,2017,LaLiga
256,https://cdn.sofifa.net/meta/team/485/60.png,Real Betis,78,79,79,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Contain,Medium,Normal,Cover,4,2,2017,LaLiga
258,https://cdn.sofifa.net/meta/team/36/60.png,Celta de Vigo,78,79,78,78,Balanced,Normal,Mixed,Organised,Normal,Normal,Double,Medium,Normal,Cover,6,4,2017,LaLiga
260,https://cdn.sofifa.net/empty.svg,Espanyol,78,79,78,76,Fast,Normal,Long,Organised,Lots,Lots,Contain,Medium,Normal,Cover,4,2,2017,LaLiga
262,https://cdn.sofifa.net/empty.svg,Real Sociedad,78,80,78,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,3,2017,LaLiga
264,https://cdn.sofifa.net/empty.svg,Eibar,77,77,78,75,Fast,Normal,Long,Organised,Normal,Lots,Press,Medium,Normal,Cover,3,1,2017,LaLiga
266,https://cdn.sofifa.net/empty.svg,Deportivo La Coruña,77,79,77,77,Balanced,Normal,Mixed,Organised,Lots,Normal,Press,Medium,Normal,Cover,4,3,2017,LaLiga
268,https://cdn.sofifa.net/empty.svg,Leganés,75,74,75,74,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Narrow,Cover,1,1,2017,LaLiga
270,https://cdn.sofifa.net/empty.svg,Málaga,75,75,75,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,2,2017,LaLiga
272,https://cdn.sofifa.net/meta/team/3457/60.png,Levante,75,75,76,75,Fast,Normal,Long,Organised,Normal,Lots,Contain,Deep,Narrow,Cover,5,1,2017,LaLiga
274,https://cdn.sofifa.net/meta/team/2975/60.png,Deportivo Alavés,75,77,75,74,Balanced,Normal,Mixed,Organised,Lots,Lots,Press,Medium,Wide,Cover,1,1,2017,LaLiga
276,https://cdn.sofifa.net/meta/team/2921/60.png,Las Palmas,75,77,74,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Contain,Medium,Normal,Cover,3,1,2017,LaLiga
278,https://cdn.sofifa.net/meta/team/231/60.png,Girona,75,79,76,75,Balanced,Normal,Mixed,Organised,Normal,Little,Contain,Medium,Narrow,Cover,1,1,2017,LaLiga
280,https://cdn.sofifa.net/meta/team/106/60.png,Getafe,74,75,74,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Contain,Medium,Normal,Cover,4,2,2017,LaLiga
282,https://cdn.sofifa.net/meta/team/83/60.png,Barcelona,86,87,86,85,Slow,Normal,Short,Free form,Normal,Normal,Press,High,Normal,Cover,10,10,2018,LaLiga
284,https://cdn.sofifa.net/meta/team/3468/60.png,Real Madrid,86,83,88,86,Slow,Normal,Mixed,Organised,Lots,Normal,Press,High,Normal,Cover,10,10,2018,LaLiga
286,https://cdn.sofifa.net/meta/team/7980/60.png,Atlético Madrid,84,85,83,84,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,9,9,2018,LaLiga
288,https://cdn.sofifa.net/meta/team/485/60.png,Real Betis,80,79,80,80,Balanced,Little,Mixed,Organised,Lots,Normal,Double,Medium,Wide,Cover,5,2,2018,LaLiga
290,https://cdn.sofifa.net/meta/team/214/60.png,Valencia,80,79,81,79,Fast,Normal,Long,Organised,Normal,Lots,Press,High,Normal,Cover,8,6,2018,LaLiga
292,https://cdn.sofifa.net/meta/team/676/60.png,Sevilla,80,81,80,79,Balanced,Normal,Mixed,Organised,Lots,Normal,Double,Medium,Normal,Cover,7,7,2018,LaLiga
294,https://cdn.sofifa.net/meta/team/13258/60.png,Athletic Club,79,80,80,78,Fast,Normal,Long,Organised,Lots,Normal,Press,Medium,Normal,Cover,6,6,2018,LaLiga
296,https://cdn.sofifa.net/meta/team/3477/60.png,Villarreal,79,78,79,78,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,High,Wide,Cover,8,7,2018,LaLiga
298,https://cdn.sofifa.net/meta/team/594/60.png,Real Sociedad,78,79,77,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,5,3,2018,LaLiga
